log_test.py[LINE:10]# DEBUG    [2019-07-25 15:50:36,808]  This is a debug message
2019-08-05 17:03:33,179  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:03:33,179  INFO      GoToPosition              Going to position 13.
2019-08-05 17:03:33,180  INFO      Transmitter               Xmit Actuator: GO13.
2019-08-05 17:03:33,180  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:03:33,180  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:03:34,991  INFO      Transceiver               Recv Actuator: CP13.
2019-08-05 17:03:34,992  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:03:34,992  INFO      MovingTime                Interrogation of the time spent on the previous switch.
2019-08-05 17:03:34,993  INFO      Transceiver               Xmit Actuator: TM.
2019-08-05 17:03:35,095  INFO      Transceiver               Recv Actuator: TM1720.
2019-08-05 17:03:35,095  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:03:35,096  INFO      GoToPosition              Going to position 20.
2019-08-05 17:03:35,097  INFO      Transmitter               Xmit Actuator: GO20.
2019-08-05 17:03:35,097  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:03:35,099  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:03:36,206  INFO      Transceiver               Recv Actuator: CP20.
2019-08-05 17:03:36,207  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:03:36,207  INFO      Transmitter               Xmit Actuator: HM.
2019-08-05 17:03:36,207  INFO      Test                      Test is ended. ERROR STATUS: 0.
2019-08-05 17:03:36,208  INFO      Initialization            Start Pump Initialization 
2019-08-05 17:03:36,208  INFO      Initialization            Xmit Pump :/1h30001R
2019-08-05 17:03:36,231  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:03:36,231  INFO      Initialization            Xmit Pump :/1h20000R
2019-08-05 17:03:36,254  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:03:37,754  INFO      SetValvePos               Xmit Pump: /1h29090R
2019-08-05 17:03:37,754  INFO      SetValvePos               Recv Pump :b'/0@\x03\r\n
2019-08-05 17:03:38,754  INFO      Initialization            Xmit Pump :/1h10000R
2019-08-05 17:03:53,759  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:03:53,761  INFO      Initialization            End of initialization of pump
2019-08-05 17:03:53,762  INFO      Test                      Start Pump test
2019-08-05 17:03:53,763  INFO      Get255                    Xmit Pump: /1?22
2019-08-05 17:03:53,785  INFO      Get255                    Recv Pump :b'/0`255\x03\r\n
2019-08-05 17:03:53,785  INFO      CheckSum                  Xmit Pump: /1#
2019-08-05 17:03:53,805  INFO      CheckSum                  Recv Pump :b'/0`E882\x03\r\n
2019-08-05 17:03:53,806  INFO      FirmVersion               Xmit Pump: /1&
2019-08-05 17:03:53,846  INFO      FirmVersion               Recv Pump :b'/0`DV01.32.0A 58269-02 D\x03\r\n
2019-08-05 17:03:53,847  INFO      SetValveAbsoluteSyrPos    Xmit Pump: /1h29045V1000A1000R
2019-08-05 17:03:53,880  INFO      SetValveAbsoluteSyrPos    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:03:53,881  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:03:53,896  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:03:53,897  INFO      Status                    Pump is busy
2019-08-05 17:03:54,398  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:03:54,413  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:03:54,414  INFO      Status                    Pump is busy
2019-08-05 17:03:54,915  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:03:54,930  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:03:54,932  INFO      Status                    Pump is busy
2019-08-05 17:03:55,432  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:03:55,448  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:03:55,448  INFO      Status                    Pump is busy
2019-08-05 17:03:55,949  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:03:55,965  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:03:55,966  INFO      Status                    Pump is busy
2019-08-05 17:03:56,468  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:03:56,483  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:03:56,483  INFO      Status                    Pump is ready
2019-08-05 17:03:56,484  INFO      SetValveAbsoluteSyrPos    Sleep 8s is ended.
2019-08-05 17:03:58,530  INFO      AskSyrPos                 Xmit Pump: /1?
2019-08-05 17:03:58,531  INFO      AskSyrPos                 Recv Pump :b'/0`1000\x03\r\n
2019-08-05 17:03:58,531  INFO      SetValveAbsoluteSyrPos    Xmit Pump: /1h29045V1000A0R
2019-08-05 17:03:58,564  INFO      SetValveAbsoluteSyrPos    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:03:58,564  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:03:58,580  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:03:58,580  INFO      Status                    Pump is busy
2019-08-05 17:03:59,081  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:03:59,097  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:03:59,097  INFO      Status                    Pump is busy
2019-08-05 17:03:59,598  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:03:59,614  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:03:59,614  INFO      Status                    Pump is busy
2019-08-05 17:04:00,115  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:04:00,131  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:04:00,131  INFO      Status                    Pump is busy
2019-08-05 17:04:00,632  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:04:00,648  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:04:00,648  INFO      Status                    Pump is ready
2019-08-05 17:04:00,648  INFO      SetValveAbsoluteSyrPos    Sleep 8s is ended.
2019-08-05 17:04:00,649  INFO      Test                      Test completed error - 0
2019-08-05 17:04:01,150  INFO      SetValvePos               Xmit Pump: /1h29090R
2019-08-05 17:04:01,150  INFO      SetValvePos               Recv Pump :b'/0@\x03\r\n
2019-08-05 17:04:03,152  INFO      AskSyrPos                 Xmit Pump: /1?
2019-08-05 17:04:03,152  INFO      AskSyrPos                 Recv Pump :b'/0`0\x03\r\n
2019-08-05 17:04:11,152  INFO      AbsoluteSyrPos            Xmit Pump: /1V500A0R
2019-08-05 17:04:11,152  INFO      AbsoluteSyrPos            Recv Pump :b'/0@\x03\r\n
2019-08-05 17:04:11,190  INFO      <module>                  Port for communication with actuator is closed.
2019-08-05 17:04:11,238  INFO      <module>                  Port for communication with pump is closed.
2019-08-05 17:04:11,239  INFO      <module>                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      Exit      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
2019-08-05 17:04:50,510  INFO      <module>                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      Start of the program      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
2019-08-05 17:04:50,511  INFO      <module>                  Port communication with actuator is opened.
2019-08-05 17:04:50,511  INFO      <module>                  Port for communication with pump is opened.
2019-08-05 17:04:50,511  INFO      Test                      Start testing of actuator.
2019-08-05 17:04:50,511  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:04:50,511  INFO      GoToPosition              Going to position 1.
2019-08-05 17:04:50,512  INFO      Transmitter               Xmit Actuator: GO1.
2019-08-05 17:04:50,512  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:04:50,512  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:04:50,614  INFO      Transceiver               Recv Actuator: CP01.
2019-08-05 17:04:50,615  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:04:50,615  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:04:50,615  INFO      GoToPosition              Going to position 13.
2019-08-05 17:04:50,616  INFO      Transmitter               Xmit Actuator: GO13.
2019-08-05 17:04:50,616  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:04:50,617  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:04:52,428  INFO      Transceiver               Recv Actuator: CP13.
2019-08-05 17:04:52,428  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:04:52,428  INFO      MovingTime                Interrogation of the time spent on the previous switch.
2019-08-05 17:04:52,429  INFO      Transceiver               Xmit Actuator: TM.
2019-08-05 17:04:52,530  INFO      Transceiver               Recv Actuator: TM1720.
2019-08-05 17:04:52,531  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:04:52,531  INFO      GoToPosition              Going to position 20.
2019-08-05 17:04:52,531  INFO      Transmitter               Xmit Actuator: GO20.
2019-08-05 17:04:52,532  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:04:52,532  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:04:53,636  INFO      Transceiver               Recv Actuator: CP20.
2019-08-05 17:04:53,636  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:04:53,637  INFO      Transmitter               Xmit Actuator: HM.
2019-08-05 17:04:53,637  INFO      Test                      Test is ended. ERROR STATUS: 0.
2019-08-05 17:04:53,638  INFO      Initialization            Start Pump Initialization 
2019-08-05 17:04:53,638  INFO      Initialization            Xmit Pump :/1h30001R
2019-08-05 17:04:53,661  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:04:53,662  INFO      Initialization            Xmit Pump :/1h20000R
2019-08-05 17:04:53,685  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:04:55,188  INFO      SetValvePos               Xmit Pump: /1h29090R
2019-08-05 17:04:55,188  INFO      SetValvePos               Recv Pump :b'/0@\x03\r\n
2019-08-05 17:04:56,189  INFO      Initialization            Xmit Pump :/1h10000R
2019-08-05 17:05:11,190  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:05:11,190  INFO      Initialization            End of initialization of pump
2019-08-05 17:05:11,190  INFO      Test                      Start Pump test
2019-08-05 17:05:11,191  INFO      Get255                    Xmit Pump: /1?22
2019-08-05 17:05:11,213  INFO      Get255                    Recv Pump :b'/0`255\x03\r\n
2019-08-05 17:05:11,213  INFO      CheckSum                  Xmit Pump: /1#
2019-08-05 17:05:11,234  INFO      CheckSum                  Recv Pump :b'/0`E882\x03\r\n
2019-08-05 17:05:11,234  INFO      FirmVersion               Xmit Pump: /1&
2019-08-05 17:05:11,274  INFO      FirmVersion               Recv Pump :b'/0`DV01.32.0A 58269-02 D\x03\r\n
2019-08-05 17:05:11,275  INFO      SetValveAbsoluteSyrPos    Xmit Pump: /1h29045V1000A1000R
2019-08-05 17:05:11,308  INFO      SetValveAbsoluteSyrPos    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:05:11,308  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:05:11,325  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:05:11,825  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:05:11,842  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:05:12,343  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:05:12,359  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:05:12,860  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:05:12,877  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:05:13,378  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:05:13,395  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:05:13,897  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:05:13,912  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:05:13,914  INFO      Status                    Pump is ready
2019-08-05 17:05:13,914  INFO      SetValveAbsoluteSyrPos    Sleep 8s is ended.
2019-08-05 17:05:15,916  INFO      AskSyrPos                 Xmit Pump: /1?
2019-08-05 17:05:15,917  INFO      AskSyrPos                 Recv Pump :b'/0`1000\x03\r\n
2019-08-05 17:05:15,918  INFO      SetValveAbsoluteSyrPos    Xmit Pump: /1h29045V1000A0R
2019-08-05 17:05:15,952  INFO      SetValveAbsoluteSyrPos    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:05:15,953  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:05:15,970  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:05:16,470  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:05:16,486  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:05:16,988  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:05:17,004  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:05:17,504  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:05:17,520  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:05:18,022  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:05:18,038  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:05:18,038  INFO      Status                    Pump is ready
2019-08-05 17:05:18,039  INFO      SetValveAbsoluteSyrPos    Sleep 8s is ended.
2019-08-05 17:05:18,039  INFO      Test                      Test completed error - 0
2019-08-05 17:05:18,539  INFO      SetValvePos               Xmit Pump: /1h29090R
2019-08-05 17:05:18,540  INFO      SetValvePos               Recv Pump :b'/0@\x03\r\n
2019-08-05 17:05:20,541  INFO      AskSyrPos                 Xmit Pump: /1?
2019-08-05 17:05:20,542  INFO      AskSyrPos                 Recv Pump :b'/0`0\x03\r\n
2019-08-05 17:05:28,544  INFO      AbsoluteSyrPos            Xmit Pump: /1V500A0R
2019-08-05 17:05:28,545  INFO      AbsoluteSyrPos            Recv Pump :b'/0@\x03\r\n
2019-08-05 17:05:28,583  INFO      <module>                  Port for communication with actuator is closed.
2019-08-05 17:05:28,631  INFO      <module>                  Port for communication with pump is closed.
2019-08-05 17:05:28,633  INFO      <module>                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      Exit      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
2019-08-05 17:14:32,517  INFO      <module>                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      Start of the program      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
2019-08-05 17:14:32,517  INFO      <module>                  Port communication with actuator is opened.
2019-08-05 17:14:32,518  INFO      <module>                  Port for communication with pump is opened.
2019-08-05 17:14:32,518  INFO      Test                      Start testing of actuator.
2019-08-05 17:14:32,518  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:14:32,518  INFO      GoToPosition              Going to position 1.
2019-08-05 17:14:32,518  INFO      Transmitter               Xmit Actuator: GO1.
2019-08-05 17:14:32,519  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:14:32,519  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:14:32,620  INFO      Transceiver               Recv Actuator: CP01.
2019-08-05 17:14:32,620  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:14:32,620  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:14:32,620  INFO      GoToPosition              Going to position 13.
2019-08-05 17:14:32,621  INFO      Transmitter               Xmit Actuator: GO13.
2019-08-05 17:14:32,621  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:14:32,622  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:14:34,432  INFO      Transceiver               Recv Actuator: CP13.
2019-08-05 17:14:34,433  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:14:34,433  INFO      MovingTime                Interrogation of the time spent on the previous switch.
2019-08-05 17:14:34,434  INFO      Transceiver               Xmit Actuator: TM.
2019-08-05 17:14:34,536  INFO      Transceiver               Recv Actuator: TM1720.
2019-08-05 17:14:34,536  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:14:34,536  INFO      GoToPosition              Going to position 20.
2019-08-05 17:14:34,537  INFO      Transmitter               Xmit Actuator: GO20.
2019-08-05 17:14:34,539  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:14:34,540  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:14:35,646  INFO      Transceiver               Recv Actuator: CP20.
2019-08-05 17:14:35,646  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:14:35,648  INFO      Transmitter               Xmit Actuator: HM.
2019-08-05 17:14:35,648  INFO      Test                      Test is ended. ERROR STATUS: 0.
2019-08-05 17:14:35,649  INFO      Initialization            Start Pump Initialization 
2019-08-05 17:14:35,650  INFO      Initialization            Xmit Pump :/1h30001R
2019-08-05 17:14:35,672  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:14:35,674  INFO      Initialization            Xmit Pump :/1h20000R
2019-08-05 17:14:35,697  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:14:36,699  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:14:36,727  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:14:37,227  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:14:37,227  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:14:37,729  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:14:37,730  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:14:37,731  INFO      Status                    Pump is ready
2019-08-05 17:14:37,731  INFO      SetValvePos               Xmit Pump: /1h29090R
2019-08-05 17:14:37,744  INFO      SetValvePos               Recv Pump :b'/0`\x03\r\n
2019-08-05 17:14:38,745  INFO      Initialization            Xmit Pump :/1h10000R
2019-08-05 17:14:53,746  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:14:53,747  INFO      Initialization            End of initialization of pump
2019-08-05 17:14:53,747  INFO      Test                      Start Pump test
2019-08-05 17:14:53,748  INFO      Get255                    Xmit Pump: /1?22
2019-08-05 17:14:53,769  INFO      Get255                    Recv Pump :b'/0`255\x03\r\n
2019-08-05 17:14:53,770  INFO      CheckSum                  Xmit Pump: /1#
2019-08-05 17:14:53,790  INFO      CheckSum                  Recv Pump :b'/0`E882\x03\r\n
2019-08-05 17:14:53,791  INFO      FirmVersion               Xmit Pump: /1&
2019-08-05 17:14:53,831  INFO      FirmVersion               Recv Pump :b'/0`DV01.32.0A 58269-02 D\x03\r\n
2019-08-05 17:14:53,832  INFO      SetValveAbsoluteSyrPos    Xmit Pump: /1h29045V1000A1000R
2019-08-05 17:14:53,864  INFO      SetValveAbsoluteSyrPos    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:14:53,865  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:14:53,880  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:14:54,382  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:14:54,397  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:14:54,899  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:14:54,916  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:14:55,416  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:14:55,432  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:14:55,933  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:14:55,949  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:14:56,450  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:14:56,466  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:14:56,467  INFO      Status                    Pump is ready
2019-08-05 17:14:56,467  INFO      SetValveAbsoluteSyrPos    Sleep 8s is ended.
2019-08-05 17:14:56,469  INFO      AskSyrPos                 Xmit Pump: /1?
2019-08-05 17:14:56,490  INFO      AskSyrPos                 Recv Pump :b'/0`1000\x03\r\n
2019-08-05 17:14:56,490  INFO      SetValveAbsoluteSyrPos    Xmit Pump: /1h29045V1000A0R
2019-08-05 17:14:56,523  INFO      SetValveAbsoluteSyrPos    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:14:56,524  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:14:56,540  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:14:57,041  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:14:57,057  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:14:57,557  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:14:57,574  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:14:58,074  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:14:58,091  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:14:58,592  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:14:58,607  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:14:58,608  INFO      Status                    Pump is ready
2019-08-05 17:14:58,608  INFO      SetValveAbsoluteSyrPos    Sleep 8s is ended.
2019-08-05 17:14:58,608  INFO      Test                      Test completed error - 0
2019-08-05 17:14:58,610  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:14:58,637  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:14:59,139  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:14:59,139  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:14:59,642  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:14:59,643  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:14:59,644  INFO      Status                    Pump is ready
2019-08-05 17:14:59,645  INFO      SetValvePos               Xmit Pump: /1h29090R
2019-08-05 17:14:59,657  INFO      SetValvePos               Recv Pump :b'/0`\x03\r\n
2019-08-05 17:14:59,658  INFO      AskSyrPos                 Xmit Pump: /1?
2019-08-05 17:14:59,675  INFO      AskSyrPos                 Recv Pump :b'/0`0\x03\r\n
2019-08-05 17:14:59,676  INFO      AbsoluteSyrPos            Xmit Pump: /1V500A0R
2019-08-05 17:14:59,677  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:14:59,704  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:15:00,205  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:15:00,205  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:15:00,205  INFO      Status                    Pump is ready
2019-08-05 17:15:00,221  INFO      AbsoluteSyrPos            Recv Pump :b'/0`\x03\r\n
2019-08-05 17:15:00,258  INFO      <module>                  Port for communication with actuator is closed.
2019-08-05 17:15:00,307  INFO      <module>                  Port for communication with pump is closed.
2019-08-05 17:15:00,307  INFO      <module>                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      Exit      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
2019-08-05 17:18:24,996  INFO      <module>                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      Start of the program      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
2019-08-05 17:18:24,997  INFO      <module>                  Port communication with actuator is opened.
2019-08-05 17:18:24,997  INFO      <module>                  Port for communication with pump is opened.
2019-08-05 17:18:24,997  INFO      Test                      Start testing of actuator.
2019-08-05 17:18:24,997  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:18:24,997  INFO      GoToPosition              Going to position 1.
2019-08-05 17:18:24,998  INFO      Transmitter               Xmit Actuator: GO1.
2019-08-05 17:18:24,998  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:18:24,998  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:18:25,098  INFO      Transceiver               Recv Actuator: CP01.
2019-08-05 17:18:25,099  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:18:25,099  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:18:25,099  INFO      GoToPosition              Going to position 13.
2019-08-05 17:18:25,099  INFO      Transmitter               Xmit Actuator: GO13.
2019-08-05 17:18:25,099  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:18:25,100  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:18:26,911  INFO      Transceiver               Recv Actuator: CP13.
2019-08-05 17:18:26,912  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:18:26,912  INFO      MovingTime                Interrogation of the time spent on the previous switch.
2019-08-05 17:18:26,913  INFO      Transceiver               Xmit Actuator: TM.
2019-08-05 17:18:27,014  INFO      Transceiver               Recv Actuator: TM1710.
2019-08-05 17:18:27,015  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:18:27,015  INFO      GoToPosition              Going to position 20.
2019-08-05 17:18:27,016  INFO      Transmitter               Xmit Actuator: GO20.
2019-08-05 17:18:27,016  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:18:27,017  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:18:28,122  INFO      Transceiver               Recv Actuator: CP20.
2019-08-05 17:18:28,122  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:18:28,123  INFO      Transmitter               Xmit Actuator: HM.
2019-08-05 17:18:28,123  INFO      Test                      Test is ended. ERROR STATUS: 0.
2019-08-05 17:18:28,123  INFO      Initialization            Start Pump Initialization 
2019-08-05 17:18:28,123  INFO      Initialization            Xmit Pump :/1h30001R
2019-08-05 17:18:28,145  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:18:28,146  INFO      Initialization            Xmit Pump :/1h20000R
2019-08-05 17:18:28,168  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:18:29,169  INFO      SetValvePos               Xmit Pump: /1h29090R
2019-08-05 17:18:29,192  INFO      SetValvePos               Recv Pump :b'/0@\x03\r\n
2019-08-05 17:18:29,192  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:18:29,209  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:18:29,709  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:18:29,726  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:18:29,726  INFO      Status                    Pump is ready
2019-08-05 17:18:30,726  INFO      Initialization            Xmit Pump :/1h10000R
2019-08-05 17:18:45,729  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:18:45,730  INFO      Initialization            End of initialization of pump
2019-08-05 17:18:45,730  INFO      Test                      Start Pump test
2019-08-05 17:18:45,731  INFO      Get255                    Xmit Pump: /1?22
2019-08-05 17:18:45,753  INFO      Get255                    Recv Pump :b'/0`255\x03\r\n
2019-08-05 17:18:45,755  INFO      CheckSum                  Xmit Pump: /1#
2019-08-05 17:18:45,775  INFO      CheckSum                  Recv Pump :b'/0`E882\x03\r\n
2019-08-05 17:18:45,776  INFO      FirmVersion               Xmit Pump: /1&
2019-08-05 17:18:45,816  INFO      FirmVersion               Recv Pump :b'/0`DV01.32.0A 58269-02 D\x03\r\n
2019-08-05 17:18:45,818  INFO      SetValveAbsoluteSyrPos    Xmit Pump: /1h29045V1000A1000R
